     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="utf-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover">
     6→<title>TURBO RUSH! 🏁 Brain Edition</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Titan+One&family=Nunito:wght@700;800;900&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
   360→      <button class="big-btn" id="loadBtn" style="font-size:18px;padding:12px 26px;animation:none">📥 LOAD QUESTIONS</button>
   361→      <button class="med-btn alt" id="tplBtn" style="font-size:14px;padding:10px 16px">📋 COPY TEMPLATE</button>
   362→      <button class="med-btn alt" id="dlBtn" style="font-size:14px;padding:10px 16px">⬇️ .CSV FILE</button>
   363→      <button class="med-btn alt" id="clearSetBtn" style="font-size:14px;padding:10px 16px">🗑 USE DEFAULTS</button>
   364→    </div>
   365→  </div>
   366→</div>
   367→
   368→<div id="gameover" class="overlay hidden">
   369→  <div class="panel">
   370→    <div class="flagline"></div>
   371→    <div class="plate-mini" id="goPlate">DRIVER</div>
   372→    <h2 id="goTitle">WRECKED!</h2>
   373→    <div class="final-score" id="finalScore">0</div>
   374→    <div class="stat-row"><span>🧠 Correct answers</span><b id="goQuiz">0/0</b></div>
   375→    <div class="stat-row"><span>🔥 Best streak</span><b id="goStreak">×0</b></div>
   376→    <div class="stat-row"><span>🪙 Coins</span><b id="goCoins">0</b></div>
   377→    <div class="stat-row"><span>📏 Distance</span><b id="goDist">0 m</b></div>
   378→    <div class="stat-row"><span>🏆 Best</span><b><span id="goBest">0</span><span class="new-best hidden" id="newBest">NEW!</span></b></div>
   379→    <div id="mistakesBox">
   380→      <div class="mb-head"><span>📝 MISTAKES TO REVIEW</span><button id="copyReport">📋 COPY REPORT</button></div>
   381→      <div id="mistakesList"></div>
   382→    </div>
   383→    <div class="btn-row"><button class="big-btn" id="againBtn" style="font-size:20px;padding:13px 34px">🔁 RACE AGAIN</button></div>
   384→  </div>
   385→</div>
   386→
   387→<div id="paused" class="overlay hidden">
   388→  <div class="panel">
   389→    <div class="flagline"></div>
   390→    <h2 class="blue">PIT STOP</h2>
   391→    <div class="btn-row">
   392→      <button class="med-btn" id="resumeBtn">▶ RESUME</button>
   393→      <button class="med-btn alt" id="restartBtn">🔁 RESTART</button>
   394→      <button class="med-btn alt" id="perfBtn">⚡ SPEED MODE: OFF</button>
   395→    </div>
   396→  </div>
   397→</div>
   398→
   399→<div id="nogl" class="hidden">Oh no — this browser can't do 3D 😢<br>Try Chrome or Safari!</div>
   400→
   401→<script>
   402→'use strict';
   403→/* ============================================================
   404→   TURBO RUSH! Brain Edition — tuned for low-power Chromebooks
   405→   (Dell 3310 class: Celeron N4000 / UHD 600 / 1366×768)
   406→   ============================================================ */
   407→
   408→const QUESTIONS=[
   409→  {q:'How many wheels do 2 cars have?', a:['6','8','10','4'], c:1},
   410→  {q:'What color is a STOP sign?', a:['Blue','Red','Green','Yellow'], c:1},
   411→  {q:'Which animal is the fastest on land?', a:['Elephant','Cheetah','Turtle','Kangaroo'], c:1},
   412→  {q:'How many sides does a triangle have?', a:['4','2','3','5'], c:2},
   413→  {q:'What do bees make?', a:['Milk','Honey','Juice','Cheese'], c:1},
   414→  {q:'Which planet do we live on?', a:['Mars','Moon','Earth','Venus'], c:2},
   415→  {q:'10 + 10 = ?', a:['20','100','11','2'], c:0},
   416→  {q:'What is frozen water called?', a:['Steam','Ice','Clouds','Sand'], c:1},
   417→];
   418→
   419→const $ = id => document.getElementById(id);
   420→const clamp = (v,a,b)=> v<a?a:v>b?b:v;
   421→const rnd = Math.random;
   422→const ri = (a,b)=> a + Math.floor(rnd()*(b-a+1));
   423→const TAU = Math.PI*2;
   424→
   425→/* ---------- quality profiles (auto-detect low-spec hardware) ---------- */
   426→function detectLow(){
   427→  const hc = navigator.hardwareConcurrency||8;
   428→  const dm = navigator.deviceMemory||8;
   429→  return hc<=4 || dm<=4;
   430→}
   431→const QP = {
   432→  HIGH:{scale:1,  dprCap:1.5, fog:[130,470], traffic:9, strip:20, clouds:9, part:1  },
   433→  LOW: {scale:0.8,dprCap:1,   fog:[90,380],  traffic:7, strip:13, clouds:6, part:0.6}
   434→};
   435→let QN = detectLow()?'LOW':'HIGH';
   436→let Q  = QP[QN];
   437→
   438→/* ---------- tiny mat4 lib (column-major) ---------- */
   439→const M = {
   440→  mul(a,b){const o=new Float32Array(16);
   441→    for(let c=0;c<4;c++){const b0=b[c*4],b1=b[c*4+1],b2=b[c*4+2],b3=b[c*4+3];
   442→      o[c*4]  =a[0]*b0+a[4]*b1+a[8]*b2+a[12]*b3;
   443→      o[c*4+1]=a[1]*b0+a[5]*b1+a[9]*b2+a[13]*b3;
   444→      o[c*4+2]=a[2]*b0+a[6]*b1+a[10]*b2+a[14]*b3;
   445→      o[c*4+3]=a[3]*b0+a[7]*b1+a[11]*b2+a[15]*b3;}
   446→    return o;},
   447→  trans:(x,y,z)=>new Float32Array([1,0,0,0,0,1,0,0,0,0,1,0,x,y,z,1]),
   448→  scale:(x,y,z)=>new Float32Array([x,0,0,0,0,y,0,0,0,0,z,0,0,0,0,1]),
   449→  rotX(a){const c=Math.cos(a),s=Math.sin(a);return new Float32Array([1,0,0,0,0,c,s,0,0,-s,c,0,0,0,0,1]);},
   450→  rotY(a){const c=Math.cos(a),s=Math.sin(a);return new Float32Array([c,0,-s,0,0,1,0,0,s,0,c,0,0,0,0,1]);},
   451→  rotZ(a){const c=Math.cos(a),s=Math.sin(a);return new Float32Array([c,s,0,0,-s,c,0,0,0,0,1,0,0,0,0,1]);},
   452→  persp(fov,asp,n,f){const t=1/Math.tan(fov/2),nf=1/(n-f);
   453→    return new Float32Array([t/asp,0,0,0,0,t,0,0,0,0,(f+n)*nf,-1,0,0,2*f*n*nf,0]);},
   454→  lookAt(e,t,up){
   455→    let zx=e[0]-t[0],zy=e[1]-t[1],zz=e[2]-t[2],l=Math.hypot(zx,zy,zz)||1;zx/=l;zy/=l;zz/=l;
   456→    let xx=up[1]*zz-up[2]*zy,xy=up[2]*zx-up[0]*zz,xz=up[0]*zy-up[1]*zx;
   457→    l=Math.hypot(xx,xy,xz)||1;xx/=l;xy/=l;xz/=l;
   458→    const yx=zy*xz-zz*xy,yy=zz*xx-zx*xz,yz=zx*xy-zy*xx;
   459→    return new Float32Array([xx,yx,zx,0,xy,yy,zy,0,xz,yz,zz,0,
   460→      -(xx*e[0]+xy*e[1]+xz*e[2]),-(yx*e[0]+yy*e[1]+yz*e[2]),-(zx*e[0]+zy*e[1]+zz*e[2]),1]);}
   461→};
   462→const IDENT=M.trans(0,0,0), WHITE=[1,1,1];
   463→
   464→/* ---------- WebGL setup ---------- */
   465→const canvas = $('c');
   466→const gl = canvas.getContext('webgl',{antialias:QN==='HIGH',powerPreference:'high-performance'});
   467→if(!gl){ $('nogl').classList.remove('hidden'); throw new Error('no webgl'); }
   468→
   469→const VS = `attribute vec3 aPos; attribute vec3 aN; attribute vec3 aC;
   470→uniform mat4 uProj,uView,uModel;
   471→varying vec3 vN; varying float vD; varying vec3 vCol;
   472→void main(){
   473→  vec4 w = uModel*vec4(aPos,1.0);
   474→  vec4 v = uView*w;
   475→  vN = mat3(uModel)*aN;
   476→  vCol = aC;
   477→  vD = -v.z;
   478→  gl_Position = uProj*v;
   479→}`;
   480→const FS = `precision mediump float;
   481→varying vec3 vN; varying float vD; varying vec3 vCol;
   482→uniform vec3 uColor,uLight,uFogC; uniform vec2 uFog;
   483→void main(){
   484→  vec3 n = normalize(vN);
   485→  float d = max(dot(n,normalize(uLight)),0.0);
   486→  vec3 col = uColor*vCol*(0.58+0.52*d);
   487→  float f = clamp((vD-uFog.x)/(uFog.y-uFog.x),0.0,1.0);
   488→  gl_FragColor = vec4(mix(col,uFogC,f),1.0);
   489→}`;
   490→function sh(type,src){const s=gl.createShader(type);gl.shaderSource(s,src);gl.compileShader(s);
   491→  if(!gl.getShaderParameter(s,gl.COMPILE_STATUS))console.error(gl.getShaderInfoLog(s));return s;}
   492→const prog = gl.createProgram();
   493→gl.attachShader(prog,sh(gl.VERTEX_SHADER,VS));
   494→gl.attachShader(prog,sh(gl.FRAGMENT_SHADER,FS));
   495→gl.linkProgram(prog); gl.useProgram(prog);
   496→gl.enable(gl.DEPTH_TEST); gl.enable(gl.CULL_FACE);
   497→
   498→const uProj=gl.getUniformLocation(prog,'uProj'), uView=gl.getUniformLocation(prog,'uView'),
   499→      uModel=gl.getUniformLocation(prog,'uModel'), uColor=gl.getUniformLocation(prog,'uColor'),
   500→      uLight=gl.getUniformLocation(prog,'uLight'), uFogC=gl.getUniformLocation(prog,'uFogC'),
   501→      uFog=gl.getUniformLocation(prog,'uFog');
   502→gl.uniform3f(uLight,0.42,0.8,0.5);
   503→gl.uniform3f(uFogC,0.62,0.85,0.96);
   504→gl.uniform2f(uFog,Q.fog[0],Q.fog[1]);
   505→const locP=gl.getAttribLocation(prog,'aPos'), locN=gl.getAttribLocation(prog,'aN'), locC=gl.getAttribLocation(prog,'aC');
   506→
   507→/* ---------- geometry (vertex format: pos3 normal3 color3) ---------- */
   508→const FACES=[
   509→  [1,0,0, 0,0,-1, 0,1,0],[-1,0,0, 0,0,1, 0,1,0],
   510→  [0,1,0, 1,0,0, 0,0,-1],[0,-1,0, 1,0,0, 0,0,1],
   511→  [0,0,1, 1,0,0, 0,1,0],[0,0,-1, -1,0,0, 0,1,0]
   512→];
   513→const CORN=[[-1,-1],[1,-1],[1,1],[-1,1]];
   514→function pushBoxM(m,cx,cy,cz,sx,sy,sz,col){
   515→  const V=m.V,I=m.I;
   516→  for(let f=0;f<6;f++){
   517→    const F=FACES[f],b=m.vc/9;
   518→    for(let k=0;k<4;k++){
   519→      const a=CORN[k][0],c2=CORN[k][1];
   520→      V[m.vc++]=cx+F[0]*sx*.5+F[3]*a*sx*.5+F[6]*c2*sx*.5;
   521→      V[m.vc++]=cy+F[1]*sy*.5+F[4]*a*sy*.5+F[7]*c2*sy*.5;
   522→      V[m.vc++]=cz+F[2]*sz*.5+F[5]*a*sz*.5+F[8]*c2*sz*.5;
   523→      V[m.vc++]=F[0];V[m.vc++]=F[1];V[m.vc++]=F[2];
   524→      V[m.vc++]=col[0];V[m.vc++]=col[1];V[m.vc++]=col[2];
   525→    }
   526→    I[m.ic++]=b;I[m.ic++]=b+1;I[m.ic++]=b+2;I[m.ic++]=b;I[m.ic++]=b+2;I[m.ic++]=b+3;
   527→  }
   528→}
   529→function pushPyrM(m,cx,cy,cz,sx,sy,sz,col){
   530→  const V=m.V,I=m.I;
   531→  const T=[0,sy,0],A=[-sx*.5,0,-sz*.5],B=[sx*.5,0,-sz*.5],Cc=[sx*.5,0,sz*.5],D=[-sx*.5,0,sz*.5];
   532→  const faces=[[D,Cc,T,[0,.45,.89]],[Cc,B,T,[.89,.45,0]],[B,A,T,[0,.45,-.89]],[A,D,T,[-.89,.45,0]]];
   533→  for(const f of faces){
   534→    const b=m.vc/9;
   535→    for(const p of [f[0],f[1],f[2]]){
   536→      V[m.vc++]=cx+p[0];V[m.vc++]=cy+p[1];V[m.vc++]=cz+p[2];
   537→      V[m.vc++]=f[3][0];V[m.vc++]=f[3][1];V[m.vc++]=f[3][2];
   538→      V[m.vc++]=col[0];V[m.vc++]=col[1];V[m.vc++]=col[2];
   539→    }
   540→    I[m.ic++]=b;I[m.ic++]=b+1;I[m.ic++]=b+2;
   541→  }
   542→}
   543→function finalizeStatic(m){
   544→  const vb=gl.createBuffer();gl.bindBuffer(gl.ARRAY_BUFFER,vb);
   545→  gl.bufferData(gl.ARRAY_BUFFER,new Float32Array(m.V),gl.STATIC_DRAW);
   546→  const ib=gl.createBuffer();gl.bindBuffer(gl.ELEMENT_ARRAY_BUFFER,ib);
   547→  gl.bufferData(gl.ELEMENT_ARRAY_BUFFER,new Uint16Array(m.I),gl.STATIC_DRAW);
   548→  return {vb,ib,n:m.ic};
   549→}
   550→function cylData(seg){
   551→  const m={V:[],I:[],vc:0,ic:0},W=[1,1,1];
   552→  const ring=(y,ny)=>{ for(let k=0;k<=seg;k++){const a=k/seg*TAU;
   553→    m.V.push(Math.cos(a)*.5,y,Math.sin(a)*.5, 0,ny,0, W[0],W[1],W[2]);} };
   554→  // side
   555→  const base=0;
   556→  for(let k=0;k<=seg;k++){const a=k/seg*TAU,x=Math.cos(a)*.5,z=Math.sin(a)*.5,nx=Math.cos(a),nz=Math.sin(a);
   557→    m.V.push(x,-.5,z,nx,0,nz,W[0],W[1],W[2], x,.5,z,nx,0,nz,W[0],W[1],W[2]);}
   558→  for(let k=0;k<seg;k++){const b=k*2;m.I.push(b,b+1,b+2, b+1,b+3,b+2);}
   559→  let c=m.V.length/9; m.V.push(0,.5,0,0,1,0,W[0],W[1],W[2]);
   560→  for(let k=0;k<=seg;k++){const a=k/seg*TAU;m.V.push(Math.cos(a)*.5,.5,Math.sin(a)*.5,0,1,0,W[0],W[1],W[2]);}
   561→  for(let k=0;k<seg;k++)m.I.push(c,c+2+k,c+1+k);
   562→  c=m.V.length/9; m.V.push(0,-.5,0,0,-1,0,W[0],W[1],W[2]);
   563→  for(let k=0;k<=seg;k++){const a=k/seg*TAU;m.V.push(Math.cos(a)*.5,-.5,Math.sin(a)*.5,0,-1,0,W[0],W[1],W[2]);}
   564→  for(let k=0;k<seg;k++)m.I.push(c,c+1+k,c+2+k);
   565→  return finalizeStatic(m);
   566→}
   567→function wedgeData(){
   568→  const m={V:[],I:[],vc:0,ic:0};
   569→  const push=(pts,n)=>{const b=m.vc/9;
   570→    for(const p of pts){m.V.push(p[0],p[1],p[2],n[0],n[1],n[2],1,1,1);}
   571→    m.I.push(b,b+1,b+2,b,b+2,b+3);};
   572→  const tri=(pts,n)=>{const b=m.vc/9;
   573→    for(const p of pts){m.V.push(p[0],p[1],p[2],n[0],n[1],n[2],1,1,1);}
   574→    m.I.push(b,b+1,b+2);};
   575→  const A=[-.5,0,-.5],B=[.5,0,-.5],C=[.5,0,.5],D=[-.5,0,.5],E=[-.5,1,-.5],F=[.5,1,-.5],s=Math.SQRT1_2;
   576→  push([D,C,F,E],[0,s,s]); push([B,A,E,F],[0,0,-1]); push([C,D,A,B],[0,-1,0]);
   577→  tri([A,D,E],[-1,0,0]); tri([C,B,F],[1,0,0]);
   578→  return finalizeStatic(m);
   579→}
   580→const G = { cyl:cylData(10), wedge:wedgeData() };
   581→
   582→/* dynamic merged mesh (particles) */
   583→const MAXP = 110;
   584→const partMesh = {
   585→  vb:gl.createBuffer(), ib:gl.createBuffer(), n:0, vc:0, ic:0,
   586→  V:new Float32Array(MAXP*24*9), I:new Uint16Array(MAXP*36)
   587→};
   588→gl.bindBuffer(gl.ARRAY_BUFFER,partMesh.vb); gl.bufferData(gl.ARRAY_BUFFER,partMesh.V.byteLength,gl.DYNAMIC_DRAW);
   589→gl.bindBuffer(gl.ELEMENT_ARRAY_BUFFER,partMesh.ib); gl.bufferData(gl.ELEMENT_ARRAY_BUFFER,partMesh.I.byteLength,gl.DYNAMIC_DRAW);
   590→
   591→function bindGeom(g){
   592→  gl.bindBuffer(gl.ARRAY_BUFFER,g.vb);
   593→  gl.vertexAttribPointer(locP,3,gl.FLOAT,false,36,0); gl.enableVertexAttribArray(locP);
   594→  gl.vertexAttribPointer(locN,3,gl.FLOAT,false,36,12); gl.enableVertexAttribArray(locN);
   595→  gl.vertexAttribPointer(locC,3,gl.FLOAT,false,36,24); gl.enableVertexAttribArray(locC);
   596→  gl.bindBuffer(gl.ELEMENT_ARRAY_BUFFER,g.ib);
   597→}
   598→function draw(g,model,col){
   599→  bindGeom(g);
   600→  gl.uniformMatrix4fv(uModel,false,model);
   601→  gl.uniform3fv(uColor,col);
   602→  gl.drawElements(gl.TRIANGLES,g.n,gl.UNSIGNED_SHORT,0);
   603→}
   604→function killMesh(g){ if(g){gl.deleteBuffer(g.vb);gl.deleteBuffer(g.ib);} }
   605→
   606→/* ---------- colors & cars ---------- */
   607→const rgb = h => [parseInt(h.slice(1,3),16)/255,parseInt(h.slice(3,5),16)/255,parseInt(h.slice(5,7),16)/255];
   608→const shade = (c,f)=>[c[0]*f,c[1]*f,c[2]*f];
   609→const C = {
   610→  grass:rgb('#4FB84E'), grass2:rgb('#5BC95A'), road:rgb('#4A4F5C'), white:rgb('#F6F6EF'),
   611→  trunk:rgb('#8A5A33'), leaf:rgb('#2E9E4F'), leaf2:rgb('#37B45C'), rock:rgb('#9AA3AD'),
   612→  mtn:rgb('#7FA8C9'), snow:rgb('#F2F7FB'), cloud:rgb('#FFFFFF'), coin:rgb('#FFC93C'),
   613→  ramp:rgb('#FF9F1C'), glass:rgb('#29364E'), wheel:rgb('#20242E'), light:rgb('#FFF6C8'), tail:rgb('#FF4040')
   614→};
   615→const CAR_COLORS = [
   616→  ['#FF4B3E','Cherry'],['#2FA8FF','Ocean'],['#FFC93C','Sunny'],
   617→  ['#43C95D','Lime'],['#9B5BFF','Grape'],['#FF8A2A','Blaze']
   618→];
   619→const TRAFFIC_COLORS = ['#FF8A3D','#4DA8FF','#B78BFF','#57D9A3','#F96BA8','#E8ECF2','#FFD23F'];
   620→
   621→function palette(hex){
   622→  const m=rgb(hex);
   623→  return {main:m,dark:shade(m,.55),glass:C.glass,light:C.light,tail:C.tail,wheel:C.wheel};
   624→}
   625→function sportsCarParts(pal){
   626→  const P=[];
   627→  const a=(p,s,c)=>P.push({p,s,c});
   628→  a([0,.55,0],[1.8,.55,3.3],pal.main);
   629→  a([0,1.04,.3],[1.45,.5,1.6],pal.glass);
   630→  a([0,.35,-1.68],[1.86,.28,.4],pal.dark);
   631→  a([0,.35,1.68],[1.86,.28,.4],pal.dark);
   632→  a([0,1.04,1.62],[1.6,.1,.5],pal.dark);
   633→  a([-.55,.87,1.6],[.12,.28,.14],pal.dark);
   634→  a([.55,.87,1.6],[.12,.28,.14],pal.dark);
   635→  a([-.55,.62,-1.84],[.36,.16,.12],pal.light);
   636→  a([.55,.62,-1.84],[.36,.16,.12],pal.light);
   637→  a([-.55,.62,1.84],[.36,.16,.12],pal.tail);
   638→  a([.55,.62,1.84],[.36,.16,.12],pal.tail);
   639→  return P;
   640→}
   641→function truckParts(pal){
   642→  const P=[];
   643→  const a=(p,s,c)=>P.push({p,s,c});
   644→  a([0,.55,0],[1.9,.6,4.8],pal.dark);
   645→  a([0,1.35,-1.75],[1.85,1.0,1.5],pal.main);
   646→  a([0,1.6,.9],[2.05,1.9,3.0],rgb('#E8ECF2'));
   647→  a([-.55,.75,-2.55],[.36,.18,.12],pal.light);
   648→  a([.55,.75,-2.55],[.36,.18,.12],pal.light);
   649→  a([-.6,.75,2.45],[.36,.18,.12],pal.tail);
   650→  a([.6,.75,2.45],[.36,.18,.12],pal.tail);
   651→  return P;
   652→}
   653→function bakeParts(parts){
   654→  const m={V:[],I:[],vc:0,ic:0};
   655→  for(const p of parts) pushBoxM(m,p.p[0],p.p[1],p.p[2],p.s[0],p.s[1],p.s[2],p.c);
   656→  return finalizeStatic(m);
   657→}
   658→const PLAYER_WHEELS = [{x:-.95,z:-1.15,front:1},{x:.95,z:-1.15,front:1},{x:-.95,z:1.2,front:0},{x:.95,z:1.2,front:0}]
   659→  .map(w=>({...w,y:.42,r:.42,w:.34}));
   660→function truckWheels(){
   661→  const out=[];
   662→  for(const z of [-1.7,1.15,2.05]) for(const x of [-.98,.98]) out.push({x,z,y:.48,r:.48,w:.36,front:z<-1});
   663→  return out;
   664→}
   665→function drawWheels(base,wheels,spin,steer){
   666→  for(const w of wheels){
   667→    let l = M.trans(w.x,w.y,w.z);
   668→    if(w.front && steer) l = M.mul(l, M.rotY(steer*0.45));
   669→    l = M.mul(l, M.mul(M.rotZ(Math.PI/2), M.mul(M.rotY(spin), M.scale(w.r*2,w.w,w.r*2))));
   670→    draw(G.cyl, M.mul(base,l), C.wheel);
   671→  }
   672→}
   673→
   674→/* ---------- merged world meshes ---------- */
   675→let groundMesh, furnitureMesh, stripA, stripB, mountainMesh, cloudMesh;
   676→function buildGround(){
   677→  const m={V:[],I:[],vc:0,ic:0};
   678→  pushBoxM(m,-206,-.5,-330,400,1,900,C.grass);
   679→  pushBoxM(m, 206,-.5,-330,400,1,900,C.grass);
   680→  pushBoxM(m,0,-.52,-330,12.6,1,900,C.road);
   681→  pushBoxM(m,-5.9,-.02,-330,.22,.08,900,C.white);
   682→  pushBoxM(m,5.9,-.02,-330,.22,.08,900,C.white);
   683→  return finalizeStatic(m);
   684→}
   685→function buildFurniture(){ // dashes + grass stripes, period 528
   686→  const m={V:[],I:[],vc:0,ic:0};
   687→  for(let k=0;k<44;k++){
   688→    pushBoxM(m,-2,.02,-k*12,.24,.06,3.5,C.white);
   689→    pushBoxM(m, 2,.02,-k*12,.24,.06,3.5,C.white);
   690→  }
   691→  for(let k=0;k<33;k++){
   692→    const col=k%2?C.grass2:C.grass;
   693→    pushBoxM(m,-23,.02,-k*16,34,.06,8,col);
   694→    pushBoxM(m, 23,.02,-k*16,34,.06,8,col);
   695→  }
   696→  return finalizeStatic(m);
   697→}
   698→function buildStrip(count){ // scenery strip, period 640
   699→  const m={V:[],I:[],vc:0,ic:0};
   700→  for(let i=0;i<count;i++){
   701→    const z=-640*(i/count)-rnd()*24, side=rnd()<.5?-1:1, x=side*(8.5+rnd()*34),
   702→          s=.8+rnd()*.9, t=rnd(), leaf=rnd()<.5?C.leaf:C.leaf2;
   703→    if(t<.55){
   704→      pushBoxM(m,x,.9*s,z,.5*s,1.8*s,.5*s,C.trunk);
   705→      pushBoxM(m,x,2.3*s,z,2.2*s,2.2*s,2.2*s,leaf);
   706→      pushBoxM(m,x,3.6*s,z,1.3*s,1.3*s,1.3*s,leaf);
   707→    } else if(t<.8){
   708→      pushBoxM(m,x,.5*s,z,1.6*s,s,1.4*s,leaf);
   709→    } else if(t<.9){
   710→      pushBoxM(m,x,.4*s,z,1.4*s,.9*s,1.2*s,C.rock);
   711→    } else {
   712→      const col=rgb(TRAFFIC_COLORS[ri(0,TRAFFIC_COLORS.length-1)]);
   713→      pushBoxM(m,x,1.1,z,.16,2.2,.16,C.trunk);
   714→      pushBoxM(m,x,2.6,z,2.6,1.3,.18,col);
   715→      pushBoxM(m,x,2.6,z+(x<0?.12:-.12),2.2,.9,.06,C.white);
   716→    }
   717→  }
   718→  return finalizeStatic(m);
   719→}
   720→function buildMountains(){
   721→  const m={V:[],I:[],vc:0,ic:0};
   722→  for(let k=0;k<10;k++){
   723→    const x=(rnd()*2-1)*270, z=-380-rnd()*150, s=60+rnd()*90, h=.5+rnd()*.5;
   724→    pushPyrM(m,x,-1,z,s,s*h,s,C.mtn);
   725→    if(rnd()<.7) pushPyrM(m,x,s*h*.55-1,z,s*.42,s*h*.45,s*.42,C.snow);
   726→  }
   727→  return finalizeStatic(m);
   728→}
   729→function buildClouds(n){
   730→  const m={V:[],I:[],vc:0,ic:0};
   731→  for(let k=0;k<n;k++){
   732→    const x=(rnd()*2-1)*240, y=28+rnd()*26, z=-rnd()*800, sc=.8+rnd()*.6;
   733→    pushBoxM(m,x,y,z,6*sc,2.4*sc,3*sc,C.cloud);
   734→    pushBoxM(m,x+3.5*sc,y-.4*sc,z+.6*sc,4*sc,1.8*sc,2.4*sc,C.cloud);
   735→    pushBoxM(m,x-3.6*sc,y-.3*sc,z-.4*sc,3.4*sc,1.6*sc,2.2*sc,C.cloud);
   736→  }
   737→  return finalizeStatic(m);
   738→}
   739→function buildWorldMeshes(){
   740→  groundMesh=groundMesh||buildGround();
   741→  furnitureMesh=furnitureMesh||buildFurniture();
   742→  mountainMesh=mountainMesh||buildMountains();
   743→  killMesh(stripA); stripA=buildStrip(Q.strip);
   744→  killMesh(stripB); stripB=buildStrip(Q.strip);
   745→  killMesh(cloudMesh); cloudMesh=buildClouds(Q.clouds);
   746→}
   747→
   748→/* ---------- game state ---------- */
   749→const LANE_X=[-4,0,4], RAMP_H=1.15;
   750→let state='MENU', time=0, cloudOff=0;
   751→let speed=0, dist=0, score=0, coinsGot=0, hearts=3, boost=40, boosting=false;
   752→let px=0, steer=0, keySteer=0, touchVal=0, boostHeld=false;
   753→let invuln=0, shake=0, squash=0, wheelSpin=0, airTime=0;
   754→let playerY=0, playerVY=0;
   755→let best=0, colorIdx=0, muted=false, hardMode=false, driverName='';
   756→try{
   757→  best=+localStorage.getItem('tr_best')||0;
   758→  colorIdx=+localStorage.getItem('tr_color')||0;
   759→  muted=localStorage.getItem('tr_mute')==='1';
   760→  hardMode=localStorage.getItem('tr_mode')==='heart';
   761→  driverName=localStorage.getItem('tr_name')||'';
   762→}catch(e){}
   763→
   764→let playerPal = palette(CAR_COLORS[colorIdx][0]);
   765→let playerParts = sportsCarParts(playerPal);
   766→let playerBody = null;
   767→
   768→const traffic=[], coins=[], ramps=[], parts=[];
   769→let coinTailZ=-180;
   770→
   771→let customBank=null;
   772→try{ const s=localStorage.getItem('tr_questions'); if(s){ const a=JSON.parse(s); if(Array.isArray(a)&&a.length) customBank=a; } }catch(e){}
   773→let driveT=0, nextQAt=10, pendingQ=false, pendingT=0;
   774→let quiz=null, lastTickSec=99, resumeState='PLAY';
   775→let qStats={asked:0,right:0,streak:0,bestStreak:0,mistakes:[]};
   776→let usedCustom=[];
   777→
   778→buildWorldMeshes();
   779→playerBody = bakeParts(playerParts);
   780→
   781→/* ---------- spawning ---------- */
   782→function spawnTraffic(t){
   783→  t = t||{};
   784→  t.z = -(360+rnd()*170);
   785→  t.lane = ri(0,2);
   786→  t.x = LANE_X[t.lane]+(rnd()-.5)*.6;
   787→  t.speed = 11+rnd()*11;
   788→  t.truck = rnd()<.25;
   789→  t.halfLen = t.truck?2.5:1.7; t.halfW = t.truck?1.05:.95;
   790→  t.pal = palette(TRAFFIC_COLORS[ri(0,TRAFFIC_COLORS.length-1)]);
   791→  t.partsArr = t.truck?truckParts(t.pal):sportsCarParts(t.pal);
   792→  t.wheels = t.truck?truckWheels():PLAYER_WHEELS;
   793→  t.y=0; t.vy=0; t.scored=false; t.ph=rnd()*TAU;
   794→  for(const o of traffic) if(o!==t && o.lane===t.lane && Math.abs(o.z-t.z)<50) t.z-=65;
   795→  for(const r of ramps) if(r.x===LANE_X[t.lane] && Math.abs(r.z-t.z)<45) t.z-=90;
   796→  killMesh(t.bodyMesh);
   797→  t.bodyMesh = bakeParts(t.partsArr);
   798→  return t;
   799→}
   800→function spawnCoinPattern(){
   801→  const z0 = -(380+rnd()*120), lane=ri(0,2);
   802→  if(rnd()<.55){ for(let i=0;i<7;i++) coins.push({x:LANE_X[lane],z:z0-i*6,y:1,ph:rnd()*TAU}); coinTailZ=z0-42; }
   803→  else { let l=lane; for(let i=0;i<8;i++){ coins.push({x:LANE_X[l],z:z0-i*7,y:1,ph:rnd()*TAU}); if(i%2===1) l=(l+ri(1,2))%3; } coinTailZ=z0-56; }
   804→}
   805→function spawnRamp(){
   806→  const lane=ri(0,2), z=-(420+rnd()*60), x=LANE_X[lane];
   807→  ramps.push({x,z});
   808→  for(const t of traffic) if(t.lane===lane && Math.abs(t.z-z)<55) t.z-=110;
   809→  for(let i=0;i<7;i++) coins.push({x, z:z+12-i*5, y:1+Math.sin(i/6*Math.PI)*2.2, ph:rnd()*TAU});
   810→}
   811→function rampHeightAt(z,r){
   812→  const local=z-r.z;
   813→  return (local<-2||local>2)?0:RAMP_H*(2-local)/4;
   814→}
   815→
   816→/* ---------- audio ---------- */
   817→let AC=null, master=null, eng1,eng2,engF,engG;
   818→function initAudio(){
   819→  if(AC) return;
   820→  try{
   821→    AC = new (window.AudioContext||window.webkitAudioContext)();
