     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="utf-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover">
     6→     6→<title>TURBO RUSH! 🏁 Brain Edition</title>
     7→     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→     9→<link href="https://fonts.googleapis.com/css2?family=Titan+One&family=Nunito:wght@700;800;900&display=swap" rel="stylesheet">
    10→    10→<style>
   326→   326→    <span class="plate-cap">★ DRIVER NAME ★</span>
   327→   327→    <input id="nameInput" maxlength="14" placeholder="TYPE NAME" autocomplete="off" spellcheck="false">
   328→   328→  </label>
   329→   329→  <div class="garage">
   330→   330→    <div class="garage-label">🔧 PICK YOUR RIDE 🔧</div>
   331→   331→    <div id="swatches"></div>
   332→   332→  </div>
   333→   333→  <div class="mode-row">
   334→   334→    <span class="mode-label">WRONG ANSWER =</span>
   335→   335→    <button class="mode-btn sel" id="modeSlow">🐢 SLOW DOWN</button>
   336→   336→    <button class="mode-btn" id="modeHeart">💔 LOSE HEART</button>
   337→   337→  </div>
   338→   338→  <div class="set-chip hidden" id="setChip"></div>
   339→   339→  <button class="big-btn" id="startBtn">🏁 START ENGINE</button>
   340→   340→  <div class="controls-hint">Steer <b>← →</b> (or hold the screen edges) · <b>SPACE</b> = BOOST · <b>ENTER</b> = start · <b>F</b> = fullscreen<br>
   341→   341→    ❓ Questions: <b>click / tap</b> an answer — or <b>↑ ← ↓ →</b>, <b>1–4</b>, <b>A–D</b>. Correct = TURBO + coins!</div>
   342→   342→  <div class="dedication">made with 💛 for the world's coolest little brother</div>
   343→   343→</div>
   344→   344→
   345→   345→<div id="teach" class="overlay hidden">
   346→   346→  <div class="panel teach-panel">
   347→   347→    <button class="close-x" id="teachClose">✕</button>
   348→   348→    <div class="flagline"></div>
   349→   349→    <h2 class="blue" style="font-size:30px">⚙️ TEACHER TOOLS</h2>
   350→   350→    <p class="teach-sub">Paste questions straight from Google Sheets or Excel — one question per line.</p>
   351→   351→    <div class="fmt">
   352→   352→      <code>What is 5 + 5?, 9, 10, 11, 12, 2</code>
   353→   353→      <span>Last column = correct answer (1–4 or A–D) · 2–4 answers per question · tabs, commas &amp; semicolons all work · header rows are skipped</span>
   354→   354→    </div>
   355→   355→    <textarea id="csvBox" spellcheck="false"></textarea>
   356→   356→    <div id="dropZone">📂 Drop a .csv / .txt file here — or click to browse</div>
   357→   357→    <input type="file" id="filePick" accept=".csv,.tsv,.txt" class="hidden">
   358→   358→    <div id="importMsg" class="import-msg"></div>
   359→   359→    <div class="btn-row">
   360→   360→      <button class="big-btn" id="loadBtn" style="font-size:18px;padding:12px 26px;animation:none">📥 LOAD QUESTIONS</button>
   361→   361→      <button class="med-btn alt" id="tplBtn" style="font-size:14px;padding:10px 16px">📋 COPY TEMPLATE</button>
   362→   362→      <button class="med-btn alt" id="dlBtn" style="font-size:14px;padding:10px 16px">⬇️ .CSV FILE</button>
   363→   363→      <button class="med-btn alt" id="clearSetBtn" style="font-size:14px;padding:10px 16px">🗑 USE DEFAULTS</button>
   364→   364→    </div>
   365→   365→  </div>
   366→   366→</div>
   367→   367→
   368→   368→<div id="gameover" class="overlay hidden">
   369→   369→  <div class="panel">
   370→   370→    <div class="flagline"></div>
   371→   371→    <div class="plate-mini" id="goPlate">DRIVER</div>
   372→   372→    <h2 id="goTitle">WRECKED!</h2>
   373→   373→    <div class="final-score" id="finalScore">0</div>
   374→   374→    <div class="stat-row"><span>🧠 Correct answers</span><b id="goQuiz">0/0</b></div>
   375→   375→    <div class="stat-row"><span>🔥 Best streak</span><b id="goStreak">×0</b></div>
   376→   376→    <div class="stat-row"><span>🪙 Coins</span><b id="goCoins">0</b></div>
   377→   377→    <div class="stat-row"><span>📏 Distance</span><b id="goDist">0 m</b></div>
   378→   378→    <div class="stat-row"><span>🏆 Best</span><b><span id="goBest">0</span><span class="new-best hidden" id="newBest">NEW!</span></b></div>
   379→   379→    <div id="mistakesBox">
   380→   380→      <div class="mb-head"><span>📝 MISTAKES TO REVIEW</span><button id="copyReport">📋 COPY REPORT</button></div>
   381→   381→      <div id="mistakesList"></div>
   382→   382→    </div>
   383→   383→    <div class="btn-row"><button class="big-btn" id="againBtn" style="font-size:20px;padding:13px 34px">🔁 RACE AGAIN</button></div>
   384→   384→  </div>
   385→   385→</div>
   386→   386→
   387→   387→<div id="paused" class="overlay hidden">
   388→   388→  <div class="panel">
   389→   389→    <div class="flagline"></div>
   390→   390→    <h2 class="blue">PIT STOP</h2>
   391→   391→    <div class="btn-row">
   392→   392→      <button class="med-btn" id="resumeBtn">▶ RESUME</button>
   393→   393→      <button class="med-btn alt" id="restartBtn">🔁 RESTART</button>
   394→   394→      <button class="med-btn alt" id="perfBtn">⚡ SPEED MODE: OFF</button>
   395→   395→    </div>
   396→   396→  </div>
   397→   397→</div>
   398→   398→
   399→   399→<div id="nogl" class="hidden">Oh no — this browser can't do 3D 😢<br>Try Chrome or Safari!</div>
   400→   400→
   401→
   402→[showing lines 1-400 of 1641; use offset=401 with limit to continue reading]
