     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="utf-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover">
     6→<title>TURBO RUSH! 🏁 Brain Edition</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Titan+One&family=Nunito:wght@700;800;900&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
   360→      <button class="big-btn" id="loadBtn" style="font-size:18px;padding:12px 26px;animation:none">📥 LOAD QUESTIONS</button>
   361→      <button class="med-btn alt" id="tplBtn" style="font-size:14px;padding:10px 16px">📋 COPY TEMPLATE</button>
   362→      <button class="med-btn alt" id="dlBtn" style="font-size:14px;padding:10px 16px">⬇️ .CSV FILE</button>
   363→      <button class="med-btn alt" id="clearSetBtn" style="font-size:14px;padding:10px 16px">🗑 USE DEFAULTS</button>
   364→    </div>
   365→  </div>
   366→</div>
   367→
   368→<div id="gameover" class="overlay hidden">
   369→  <div class="panel">
   370→    <div class="flagline"></div>
   371→    <div class="plate-mini" id="goPlate">DRIVER</div>
   372→    <h2 id="goTitle">WRECKED!</h2>
   373→    <div class="final-score" id="finalScore">0</div>
   374→    <div class="stat-row"><span>🧠 Correct answers</span><b id="goQuiz">0/0</b></div>
   375→    <div class="stat-row"><span>🔥 Best streak</span><b id="goStreak">×0</b></div>
   376→    <div class="stat-row"><span>🪙 Coins</span><b id="goCoins">0</b></div>
   377→    <div class="stat-row"><span>📏 Distance</span><b id="goDist">0 m</b></div>
   378→    <div class="stat-row"><span>🏆 Best</span><b><span id="goBest">0</span><span class="new-best hidden" id="newBest">NEW!</span></b></div>
   379→    <div id="mistakesBox">
   380→      <div class="mb-head"><span>📝 MISTAKES TO REVIEW</span><button id="copyReport">📋 COPY REPORT</button></div>
   381→      <div id="mistakesList"></div>
   382→    </div>
   383→    <div class="btn-row"><button class="big-btn" id="againBtn" style="font-size:20px;padding:13px 34px">🔁 RACE AGAIN</button></div>
   384→  </div>
   385→</div>
   386→
   387→<div id="paused" class="overlay hidden">
   388→  <div class="panel">
   389→    <div class="flagline"></div>
   390→    <h2 class="blue">PIT STOP</h2>
   391→    <div class="btn-row">
   392→      <button class="med-btn" id="resumeBtn">▶ RESUME</button>
   393→      <button class="med-btn alt" id="restartBtn">🔁 RESTART</button>
   394→      <button class="med-btn alt" id="perfBtn">⚡ SPEED MODE: OFF</button>
   395→    </div>
   396→  </div>
   397→</div>
   398→
   399→<div id="nogl" class="hidden">Oh no — this browser can't do 3D 😢<br>Try Chrome or Safari!</div>
   400→
   401→<script>
   402→'use strict';
   403→
   404→/* ===== Next.js integration hooks (auto-injected) ===== */
   405→(function(){
   406→  function post(msg){ try{ window.parent.postMessage(Object.assign({source:'turbo-rush'}, msg), '*'); }catch(e){} }
   407→  window.__trPost = post;
   408→  window.__trConfig = { questions: null, mode: null, name: null, autoStart: false };
   409→
   410→  window.addEventListener('message', function(ev){
   411→    const d = ev.data || {};
   412→    if (d.target !== 'turbo-rush') return;
   413→    if (d.type === 'config') {
   414→      if (d.questions && Array.isArray(d.questions) && d.questions.length) {
   415→        window.__trConfig.questions = d.questions;
   416→        // defer applying — script may not have defined customBank yet
   417→        function applyQ(retries){
   418→          if (typeof customBank !== 'undefined') {
   419→            customBank = d.questions;
   420→            usedCustom.length = 0;
   421→            try { localStorage.setItem('tr_questions', JSON.stringify(d.questions)); } catch(e){}
   422→            if (typeof updateSetChip === 'function') updateSetChip();
   423→          } else if (retries > 0) {
   424→            setTimeout(function(){ applyQ(retries-1); }, 30);
   425→          }
   426→        }
   427→        applyQ(50);
   428→      }
   429→      if (d.mode === 'heart' || d.mode === 'slow') {
   430→        function applyMode(retries){
   431→          if (typeof hardMode !== 'undefined') {
   432→            hardMode = (d.mode === 'heart');
   433→            try { localStorage.setItem('tr_mode', d.mode); } catch(e){}
   434→            if (typeof syncMode === 'function') syncMode();
   435→          } else if (retries > 0) {
   436→            setTimeout(function(){ applyMode(retries-1); }, 30);
   437→          }
   438→        }
   439→        applyMode(50);
   440→      }
   441→      if (typeof d.name === 'string' && d.name.length) {
   442→        window.__trConfig.name = d.name;
   443→        function applyName(retries){
   444→          const inp = document.getElementById('nameInput');
   445→          if (inp) {
   446→            inp.value = d.name.slice(0,14);
   447→            try { localStorage.setItem('tr_name', inp.value); } catch(e){}
   448→          } else if (retries > 0) {
   449→            setTimeout(function(){ applyName(retries-1); }, 30);
   450→          }
   451→        }
   452→        applyName(50);
   453→      }
   454→      if (d.autoStart) {
   455→        window.__trConfig.autoStart = true;
   456→        function tryAutoStart(retries){
   457→          if (typeof tryStart === 'function' && document.getElementById('menu')) {
   458→            // only auto-start if currently in menu
   459→            if (typeof state !== 'undefined' && state === 'MENU') {
   460→              tryStart();
   461→              post({ type: 'started' });
   462→            }
   463→          } else if (retries > 0) {
   464→            setTimeout(function(){ tryAutoStart(retries-1); }, 60);
   465→          }
   466→        }
   467→        // give a beat for name/mode to apply first
   468→        setTimeout(function(){ tryAutoStart(80); }, 400);
   469→      }
   470→    }
   471→  });
   472→
   473→  // Signal readiness as soon as the script tag finishes
   474→  setTimeout(function(){ post({ type: 'ready' }); }, 0);
   475→})();
   476→/* ===== end integration hooks ===== */
   477→
   478→/* ============================================================
   479→   TURBO RUSH! Brain Edition — tuned for low-power Chromebooks
   480→   (Dell 3310 class: Celeron N4000 / UHD 600 / 1366×768)
   481→   ============================================================ */
   482→
   483→const QUESTIONS=[
   484→  {q:'How many wheels do 2 cars have?', a:['6','8','10','4'], c:1},
   485→  {q:'What color is a STOP sign?', a:['Blue','Red','Green','Yellow'], c:1},
   486→  {q:'Which animal is the fastest on land?', a:['Elephant','Cheetah','Turtle','Kangaroo'], c:1},
   487→  {q:'How many sides does a triangle have?', a:['4','2','3','5'], c:2},
   488→  {q:'What do bees make?', a:['Milk','Honey','Juice','Cheese'], c:1},
   489→  {q:'Which planet do we live on?', a:['Mars','Moon','Earth','Venus'], c:2},
   490→  {q:'10 + 10 = ?', a:['20','100','11','2'], c:0},
   491→  {q:'What is frozen water called?', a:['Steam','Ice','Clouds','Sand'], c:1},
   492→];
   493→
   494→const $ = id => document.getElementById(id);
   495→const clamp = (v,a,b)=> v<a?a:v>b?b:v;
   496→const rnd = Math.random;
   497→const ri = (a,b)=> a + Math.floor(rnd()*(b-a+1));
   498→const TAU = Math.PI*2;
   499→
   500→/* ---------- quality profiles (auto-detect low-spec hardware) ---------- */
   501→function detectLow(){
   502→  const hc = navigator.hardwareConcurrency||8;
   503→  const dm = navigator.deviceMemory||8;
   504→  return hc<=4 || dm<=4;
   505→}
   506→const QP = {
   507→  HIGH:{scale:1,  dprCap:1.5, fog:[130,470], traffic:9, strip:20, clouds:9, part:1  },
   508→  LOW: {scale:0.8,dprCap:1,   fog:[90,380],  traffic:7, strip:13, clouds:6, part:0.6}
   509→};
   510→let QN = detectLow()?'LOW':'HIGH';
   511→let Q  = QP[QN];
   512→
   513→/* ---------- tiny mat4 lib (column-major) ---------- */
   514→const M = {
   515→  mul(a,b){const o=new Float32Array(16);
   516→    for(let c=0;c<4;c++){const b0=b[c*4],b1=b[c*4+1],b2=b[c*4+2],b3=b[c*4+3];
   517→      o[c*4]  =a[0]*b0+a[4]*b1+a[8]*b2+a[12]*b3;
   518→      o[c*4+1]=a[1]*b0+a[5]*b1+a[9]*b2+a[13]*b3;
   519→      o[c*4+2]=a[2]*b0+a[6]*b1+a[10]*b2+a[14]*b3;
   520→      o[c*4+3]=a[3]*b0+a[7]*b1+a[11]*b2+a[15]*b3;}
   521→    return o;},
   522→  trans:(x,y,z)=>new Float32Array([1,0,0,0,0,1,0,0,0,0,1,0,x,y,z,1]),
   523→  scale:(x,y,z)=>new Float32Array([x,0,0,0,0,y,0,0,0,0,z,0,0,0,0,1]),
   524→  rotX(a){const c=Math.cos(a),s=Math.sin(a);return new Float32Array([1,0,0,0,0,c,s,0,0,-s,c,0,0,0,0,1]);},
   525→  rotY(a){const c=Math.cos(a),s=Math.sin(a);return new Float32Array([c,0,-s,0,0,1,0,0,s,0,c,0,0,0,0,1]);},
   526→  rotZ(a){const c=Math.cos(a),s=Math.sin(a);return new Float32Array([c,s,0,0,-s,c,0,0,0,0,1,0,0,0,0,1]);},
   527→  persp(fov,asp,n,f){const t=1/Math.tan(fov/2),nf=1/(n-f);
   528→    return new Float32Array([t/asp,0,0,0,0,t,0,0,0,0,(f+n)*nf,-1,0,0,2*f*n*nf,0]);},
   529→  lookAt(e,t,up){
   530→    let zx=e[0]-t[0],zy=e[1]-t[1],zz=e[2]-t[2],l=Math.hypot(zx,zy,zz)||1;zx/=l;zy/=l;zz/=l;
   531→    let xx=up[1]*zz-up[2]*zy,xy=up[2]*zx-up[0]*zz,xz=up[0]*zy-up[1]*zx;
   532→    l=Math.hypot(xx,xy,xz)||1;xx/=l;xy/=l;xz/=l;
   533→    const yx=zy*xz-zz*xy,yy=zz*xx-zx*xz,yz=zx*xy-zy*xx;
   534→    return new Float32Array([xx,yx,zx,0,xy,yy,zy,0,xz,yz,zz,0,
   535→      -(xx*e[0]+xy*e[1]+xz*e[2]),-(yx*e[0]+yy*e[1]+yz*e[2]),-(zx*e[0]+zy*e[1]+zz*e[2]),1]);}
   536→};
   537→const IDENT=M.trans(0,0,0), WHITE=[1,1,1];
   538→
   539→/* ---------- WebGL setup ---------- */
   540→const canvas = $('c');
   541→const gl = canvas.getContext('webgl',{antialias:QN==='HIGH',powerPreference:'high-performance'});
   542→if(!gl){ $('nogl').classList.remove('hidden'); throw new Error('no webgl'); }
   543→
   544→const VS = `attribute vec3 aPos; attribute vec3 aN; attribute vec3 aC;
   545→uniform mat4 uProj,uView,uModel;
   546→varying vec3 vN; varying float vD; varying vec3 vCol;
   547→void main(){
   548→  vec4 w = uModel*vec4(aPos,1.0);
   549→  vec4 v = uView*w;
   550→  vN = mat3(uModel)*aN;
   551→  vCol = aC;
   552→  vD = -v.z;
   553→  gl_Position = uProj*v;
   554→}`;
   555→const FS = `precision mediump float;
   556→varying vec3 vN; varying float vD; varying vec3 vCol;
   557→uniform vec3 uColor,uLight,uFogC; uniform vec2 uFog;
   558→void main(){
   559→  vec3 n = normalize(vN);
   560→  float d = max(dot(n,normalize(uLight)),0.0);
   561→  vec3 col = uColor*vCol*(0.58+0.52*d);
   562→  float f = clamp((vD-uFog.x)/(uFog.y-uFog.x),0.0,1.0);
   563→  gl_FragColor = vec4(mix(col,uFogC,f),1.0);
   564→}`;
   565→function sh(type,src){const s=gl.createShader(type);gl.shaderSource(s,src);gl.compileShader(s);
   566→  if(!gl.getShaderParameter(s,gl.COMPILE_STATUS))console.error(gl.getShaderInfoLog(s));return s;}
   567→const prog = gl.createProgram();
   568→gl.attachShader(prog,sh(gl.VERTEX_SHADER,VS));
   569→gl.attachShader(prog,sh(gl.FRAGMENT_SHADER,FS));
   570→gl.linkProgram(prog); gl.useProgram(prog);
   571→gl.enable(gl.DEPTH_TEST); gl.enable(gl.CULL_FACE);
   572→
   573→const uProj=gl.getUniformLocation(prog,'uProj'), uView=gl.getUniformLocation(prog,'uView'),
   574→      uModel=gl.getUniformLocation(prog,'uModel'), uColor=gl.getUniformLocation(prog,'uColor'),
   575→      uLight=gl.getUniformLocation(prog,'uLight'), uFogC=gl.getUniformLocation(prog,'uFogC'),
   576→      uFog=gl.getUniformLocation(prog,'uFog');
   577→gl.uniform3f(uLight,0.42,0.8,0.5);
   578→gl.uniform3f(uFogC,0.62,0.85,0.96);
   579→gl.uniform2f(uFog,Q.fog[0],Q.fog[1]);
   580→const locP=gl.getAttribLocation(prog,'aPos'), locN=gl.getAttribLocation(prog,'aN'), locC=gl.getAttribLocation(prog,'aC');
   581→
   582→/* ---------- geometry (vertex format: pos3 normal3 color3) ---------- */
   583→const FACES=[
   584→  [1,0,0, 0,0,-1, 0,1,0],[-1,0,0, 0,0,1, 0,1,0],
   585→  [0,1,0, 1,0,0, 0,0,-1],[0,-1,0, 1,0,0, 0,0,1],
   586→  [0,0,1, 1,0,0, 0,1,0],[0,0,-1, -1,0,0, 0,1,0]
   587→];
   588→const CORN=[[-1,-1],[1,-1],[1,1],[-1,1]];
   589→function pushBoxM(m,cx,cy,cz,sx,sy,sz,col){
   590→  const V=m.V,I=m.I;
   591→  for(let f=0;f<6;f++){
   592→    const F=FACES[f],b=m.vc/9;
   593→    for(let k=0;k<4;k++){
   594→      const a=CORN[k][0],c2=CORN[k][1];
   595→      V[m.vc++]=cx+F[0]*sx*.5+F[3]*a*sx*.5+F[6]*c2*sx*.5;
   596→      V[m.vc++]=cy+F[1]*sy*.5+F[4]*a*sy*.5+F[7]*c2*sy*.5;
   597→      V[m.vc++]=cz+F[2]*sz*.5+F[5]*a*sz*.5+F[8]*c2*sz*.5;
   598→      V[m.vc++]=F[0];V[m.vc++]=F[1];V[m.vc++]=F[2];
   599→      V[m.vc++]=col[0];V[m.vc++]=col[1];V[m.vc++]=col[2];
   600→    }
   601→    I[m.ic++]=b;I[m.ic++]=b+1;I[m.ic++]=b+2;I[m.ic++]=b;I[m.ic++]=b+2;I[m.ic++]=b+3;
   602→  }
   603→}
   604→function pushPyrM(m,cx,cy,cz,sx,sy,sz,col){
   605→  const V=m.V,I=m.I;
   606→  const T=[0,sy,0],A=[-sx*.5,0,-sz*.5],B=[sx*.5,0,-sz*.5],Cc=[sx*.5,0,sz*.5],D=[-sx*.5,0,sz*.5];
   607→  const faces=[[D,Cc,T,[0,.45,.89]],[Cc,B,T,[.89,.45,0]],[B,A,T,[0,.45,-.89]],[A,D,T,[-.89,.45,0]]];
   608→  for(const f of faces){
   609→    const b=m.vc/9;
   610→    for(const p of [f[0],f[1],f[2]]){
   611→      V[m.vc++]=cx+p[0];V[m.vc++]=cy+p[1];V[m.vc++]=cz+p[2];
   612→      V[m.vc++]=f[3][0];V[m.vc++]=f[3][1];V[m.vc++]=f[3][2];
   613→      V[m.vc++]=col[0];V[m.vc++]=col[1];V[m.vc++]=col[2];
   614→    }
   615→    I[m.ic++]=b;I[m.ic++]=b+1;I[m.ic++]=b+2;
   616→  }
   617→}
   618→function finalizeStatic(m){
   619→  const vb=gl.createBuffer();gl.bindBuffer(gl.ARRAY_BUFFER,vb);
   620→  gl.bufferData(gl.ARRAY_BUFFER,new Float32Array(m.V),gl.STATIC_DRAW);
   621→  const ib=gl.createBuffer();gl.bindBuffer(gl.ELEMENT_ARRAY_BUFFER,ib);
   622→  gl.bufferData(gl.ELEMENT_ARRAY_BUFFER,new Uint16Array(m.I),gl.STATIC_DRAW);
   623→  return {vb,ib,n:m.ic};
   624→}
   625→function cylData(seg){
   626→  const m={V:[],I:[],vc:0,ic:0},W=[1,1,1];
   627→  const ring=(y,ny)=>{ for(let k=0;k<=seg;k++){const a=k/seg*TAU;
   628→    m.V.push(Math.cos(a)*.5,y,Math.sin(a)*.5, 0,ny,0, W[0],W[1],W[2]);} };
   629→  // side
   630→  const base=0;
   631→  for(let k=0;k<=seg;k++){const a=k/seg*TAU,x=Math.cos(a)*.5,z=Math.sin(a)*.5,nx=Math.cos(a),nz=Math.sin(a);
   632→    m.V.push(x,-.5,z,nx,0,nz,W[0],W[1],W[2], x,.5,z,nx,0,nz,W[0],W[1],W[2]);}
   633→  for(let k=0;k<seg;k++){const b=k*2;m.I.push(b,b+1,b+2, b+1,b+3,b+2);}
   634→  let c=m.V.length/9; m.V.push(0,.5,0,0,1,0,W[0],W[1],W[2]);
   635→  for(let k=0;k<=seg;k++){const a=k/seg*TAU;m.V.push(Math.cos(a)*.5,.5,Math.sin(a)*.5,0,1,0,W[0],W[1],W[2]);}
   636→  for(let k=0;k<seg;k++)m.I.push(c,c+2+k,c+1+k);
   637→  c=m.V.length/9; m.V.push(0,-.5,0,0,-1,0,W[0],W[1],W[2]);
   638→  for(let k=0;k<=seg;k++){const a=k/seg*TAU;m.V.push(Math.cos(a)*.5,-.5,Math.sin(a)*.5,0,-1,0,W[0],W[1],W[2]);}
   639→  for(let k=0;k<seg;k++)m.I.push(c,c+1+k,c+2+k);
   640→  return finalizeStatic(m);
   641→}
   642→function wedgeData(){
   643→  const m={V:[],I:[],vc:0,ic:0};
   644→  const push=(pts,n)=>{const b=m.vc/9;
   645→    for(const p of pts){m.V.push(p[0],p[1],p[2],n[0],n[1],n[2],1,1,1);}
   646→    m.I.push(b,b+1,b+2,b,b+2,b+3);};
   647→  const tri=(pts,n)=>{const b=m.vc/9;
   648→    for(const p of pts){m.V.push(p[0],p[1],p[2],n[0],n[1],n[2],1,1,1);}
   649→    m.I.push(b,b+1,b+2);};
   650→  const A=[-.5,0,-.5],B=[.5,0,-.5],C=[.5,0,.5],D=[-.5,0,.5],E=[-.5,1,-.5],F=[.5,1,-.5],s=Math.SQRT1_2;
   651→  push([D,C,F,E],[0,s,s]); push([B,A,E,F],[0,0,-1]); push([C,D,A,B],[0,-1,0]);
   652→  tri([A,D,E],[-1,0,0]); tri([C,B,F],[1,0,0]);
   653→  return finalizeStatic(m);
   654→}
   655→const G = { cyl:cylData(10), wedge:wedgeData() };
   656→
   657→/* dynamic merged mesh (particles) */
   658→const MAXP = 110;
   659→const partMesh = {
   660→  vb:gl.createBuffer(), ib:gl.createBuffer(), n:0, vc:0, ic:0,
   661→  V:new Float32Array(MAXP*24*9), I:new Uint16Array(MAXP*36)
   662→};
   663→gl.bindBuffer(gl.ARRAY_BUFFER,partMesh.vb); gl.bufferData(gl.ARRAY_BUFFER,partMesh.V.byteLength,gl.DYNAMIC_DRAW);
   664→gl.bindBuffer(gl.ELEMENT_ARRAY_BUFFER,partMesh.ib); gl.bufferData(gl.ELEMENT_ARRAY_BUFFER,partMesh.I.byteLength,gl.DYNAMIC_DRAW);
   665→
   666→function bindGeom(g){
   667→  gl.bindBuffer(gl.ARRAY_BUFFER,g.vb);
   668→  gl.vertexAttribPointer(locP,3,gl.FLOAT,false,36,0); gl.enableVertexAttribArray(locP);
   669→  gl.vertexAttribPointer(locN,3,gl.FLOAT,false,36,12); gl.enableVertexAttribArray(locN);
   670→  gl.vertexAttribPointer(locC,3,gl.FLOAT,false,36,24); gl.enableVertexAttribArray(locC);
   671→  gl.bindBuffer(gl.ELEMENT_ARRAY_BUFFER,g.ib);
   672→}
   673→function draw(g,model,col){
   674→  bindGeom(g);
   675→  gl.uniformMatrix4fv(uModel,false,model);
   676→  gl.uniform3fv(uColor,col);
   677→  gl.drawElements(gl.TRIANGLES,g.n,gl.UNSIGNED_SHORT,0);
   678→}
   679→function killMesh(g){ if(g){gl.deleteBuffer(g.vb);gl.deleteBuffer(g.ib);} }
   680→
   681→/* ---------- colors & cars ---------- */
   682→const rgb = h => [parseInt(h.slice(1,3),16)/255,parseInt(h.slice(3,5),16)/255,parseInt(h.slice(5,7),16)/255];
   683→const shade = (c,f)=>[c[0]*f,c[1]*f,c[2]*f];
   684→const C = {
   685→  grass:rgb('#4FB84E'), grass2:rgb('#5BC95A'), road:rgb('#4A4F5C'), white:rgb('#F6F6EF'),
   686→  trunk:rgb('#8A5A33'), leaf:rgb('#2E9E4F'), leaf2:rgb('#37B45C'), rock:rgb('#9AA3AD'),
   687→  mtn:rgb('#7FA8C9'), snow:rgb('#F2F7FB'), cloud:rgb('#FFFFFF'), coin:rgb('#FFC93C'),
   688→  ramp:rgb('#FF9F1C'), glass:rgb('#29364E'), wheel:rgb('#20242E'), light:rgb('#FFF6C8'), tail:rgb('#FF4040')
   689→};
   690→const CAR_COLORS = [
   691→  ['#FF4B3E','Cherry'],['#2FA8FF','Ocean'],['#FFC93C','Sunny'],
   692→  ['#43C95D','Lime'],['#9B5BFF','Grape'],['#FF8A2A','Blaze']
   693→];
   694→const TRAFFIC_COLORS = ['#FF8A3D','#4DA8FF','#B78BFF','#57D9A3','#F96BA8','#E8ECF2','#FFD23F'];
   695→
   696→function palette(hex){
   697→  const m=rgb(hex);
   698→  return {main:m,dark:shade(m,.55),glass:C.glass,light:C.light,tail:C.tail,wheel:C.wheel};
   699→}
   700→function sportsCarParts(pal){
   701→  const P=[];
   702→  const a=(p,s,c)=>P.push({p,s,c});
   703→  a([0,.55,0],[1.8,.55,3.3],pal.main);
   704→  a([0,1.04,.3],[1.45,.5,1.6],pal.glass);
   705→  a([0,.35,-1.68],[1.86,.28,.4],pal.dark);
   706→  a([0,.35,1.68],[1.86,.28,.4],pal.dark);
   707→  a([0,1.04,1.62],[1.6,.1,.5],pal.dark);
   708→  a([-.55,.87,1.6],[.12,.28,.14],pal.dark);
   709→  a([.55,.87,1.6],[.12,.28,.14],pal.dark);
   710→  a([-.55,.62,-1.84],[.36,.16,.12],pal.light);
   711→  a([.55,.62,-1.84],[.36,.16,.12],pal.light);
   712→  a([-.55,.62,1.84],[.36,.16,.12],pal.tail);
   713→  a([.55,.62,1.84],[.36,.16,.12],pal.tail);
   714→  return P;
   715→}
   716→function truckParts(pal){
   717→  const P=[];
   718→  const a=(p,s,c)=>P.push({p,s,c});
   719→  a([0,.55,0],[1.9,.6,4.8],pal.dark);
   720→  a([0,1.35,-1.75],[1.85,1.0,1.5],pal.main);
   721→  a([0,1.6,.9],[2.05,1.9,3.0],rgb('#E8ECF2'));
   722→  a([-.55,.75,-2.55],[.36,.18,.12],pal.light);
   723→  a([.55,.75,-2.55],[.36,.18,.12],pal.light);
   724→  a([-.6,.75,2.45],[.36,.18,.12],pal.tail);
   725→  a([.6,.75,2.45],[.36,.18,.12],pal.tail);
   726→  return P;
   727→}
   728→function bakeParts(parts){
   729→  const m={V:[],I:[],vc:0,ic:0};
   730→  for(const p of parts) pushBoxM(m,p.p[0],p.p[1],p.p[2],p.s[0],p.s[1],p.s[2],p.c);
   731→  return finalizeStatic(m);
   732→}
   733→const PLAYER_WHEELS = [{x:-.95,z:-1.15,front:1},{x:.95,z:-1.15,front:1},{x:-.95,z:1.2,front:0},{x:.95,z:1.2,front:0}]
   734→  .map(w=>({...w,y:.42,r:.42,w:.34}));
   735→function truckWheels(){
   736→  const out=[];
   737→  for(const z of [-1.7,1.15,2.05]) for(const x of [-.98,.98]) out.push({x,z,y:.48,r:.48,w:.36,front:z<-1});
   738→  return out;
   739→}
   740→function drawWheels(base,wheels,spin,steer){
   741→  for(const w of wheels){
   742→    let l = M.trans(w.x,w.y,w.z);
   743→    if(w.front && steer) l = M.mul(l, M.rotY(steer*0.45));
   744→    l = M.mul(l, M.mul(M.rotZ(Math.PI/2), M.mul(M.rotY(spin), M.scale(w.r*2,w.w,w.r*2))));
   745→    draw(G.cyl, M.mul(base,l), C.wheel);
   746→  }
   747→}
   748→
   749→/* ---------- merged world meshes ---------- */
   750→let groundMesh, furnitureMesh, stripA, stripB, mountainMesh, cloudMesh;
   751→function buildGround(){
   752→  const m={V:[],I:[],vc:0,ic:0};
   753→  pushBoxM(m,-206,-.5,-330,400,1,900,C.grass);
   754→  pushBoxM(m, 206,-.5,-330,400,1,900,C.grass);
   755→  pushBoxM(m,0,-.52,-330,12.6,1,900,C.road);
   756→  pushBoxM(m,-5.9,-.02,-330,.22,.08,900,C.white);
   757→  pushBoxM(m,5.9,-.02,-330,.22,.08,900,C.white);
   758→  return finalizeStatic(m);
   759→}
   760→function buildFurniture(){ // dashes + grass stripes, period 528
   761→  const m={V:[],I:[],vc:0,ic:0};
   762→  for(let k=0;k<44;k++){
   763→    pushBoxM(m,-2,.02,-k*12,.24,.06,3.5,C.white);
   764→    pushBoxM(m, 2,.02,-k*12,.24,.06,3.5,C.white);
   765→  }
   766→  for(let k=0;k<33;k++){
   767→    const col=k%2?C.grass2:C.grass;
   768→    pushBoxM(m,-23,.02,-k*16,34,.06,8,col);
   769→    pushBoxM(m, 23,.02,-k*16,34,.06,8,col);
   770→  }
   771→  return finalizeStatic(m);
   772→}
   773→function buildStrip(count){ // scenery strip, period 640
   774→  const m={V:[],I:[],vc:0,ic:0};
   775→  for(let i=0;i<count;i++){
   776→    const z=-640*(i/count)-rnd()*24, side=rnd()<.5?-1:1, x=side*(8.5+rnd()*34),
   777→          s=.8+rnd()*.9, t=rnd(), leaf=rnd()<.5?C.leaf:C.leaf2;
   778→    if(t<.55){
   779→      pushBoxM(m,x,.9*s,z,.5*s,1.8*s,.5*s,C.trunk);
   780→      pushBoxM(m,x,2.3*s,z,2.2*s,2.2*s,2.2*s,leaf);
   781→      pushBoxM(m,x,3.6*s,z,1.3*s,1.3*s,1.3*s,leaf);
   782→    } else if(t<.8){
   783→      pushBoxM(m,x,.5*s,z,1.6*s,s,1.4*s,leaf);
   784→    } else if(t<.9){
   785→      pushBoxM(m,x,.4*s,z,1.4*s,.9*s,1.2*s,C.rock);
   786→    } else {
   787→      const col=rgb(TRAFFIC_COLORS[ri(0,TRAFFIC_COLORS.length-1)]);
   788→      pushBoxM(m,x,1.1,z,.16,2.2,.16,C.trunk);
   789→      pushBoxM(m,x,2.6,z,2.6,1.3,.18,col);
   790→      pushBoxM(m,x,2.6,z+(x<0?.12:-.12),2.2,.9,.06,C.white);
   791→    }
   792→  }
   793→  return finalizeStatic(m);
   794→}
   795→function buildMountains(){
   796→  const m={V:[],I:[],vc:0,ic:0};
   797→  for(let k=0;k<10;k++){
   798→    const x=(rnd()*2-1)*270, z=-380-rnd()*150, s=60+rnd()*90, h=.5+rnd()*.5;
   799→    pushPyrM(m,x,-1,z,s,s*h,s,C.mtn);
   800→    if(rnd()<.7) pushPyrM(m,x,s*h*.55-1,z,s*.42,s*h*.45,s*.42,C.snow);
   801→  }
   802→  return finalizeStatic(m);
   803→}
   804→function buildClouds(n){
   805→  const m={V:[],I:[],vc:0,ic:0};
   806→  for(let k=0;k<n;k++){
   807→    const x=(rnd()*2-1)*240, y=28+rnd()*26, z=-rnd()*800, sc=.8+rnd()*.6;
   808→    pushBoxM(m,x,y,z,6*sc,2.4*sc,3*sc,C.cloud);
   809→    pushBoxM(m,x+3.5*sc,y-.4*sc,z+.6*sc,4*sc,1.8*sc,2.4*sc,C.cloud);
   810→    pushBoxM(m,x-3.6*sc,y-.3*sc,z-.4*sc,3.4*sc,1.6*sc,2.2*sc,C.cloud);
   811→  }
   812→  return finalizeStatic(m);
   813→}
   814→function buildWorldMeshes(){
   815→  groundMesh=groundMesh||buildGround();
   816→  furnitureMesh=furnitureMesh||buildFurniture();
   817→  mountainMesh=mountainMesh||buildMountains();
   818→  killMesh(stripA); stripA=buildStrip(Q.strip);
   819→  killMesh(stripB); stripB=buildStrip(Q.strip);
   820→  killMesh(cloudMesh); cloudMesh=buildClouds(Q.clouds);
   821→}
   822→
   823→/* ---------- game state ---------- */
   824→const LANE_X=[-4,0,4], RAMP_H=1.15;
   825→let state='MENU', time=0, cloudOff=0;
   826→let speed=0, dist=0, score=0, coinsGot=0, hearts=3, boost=40, boosting=false;
   827→let px=0, steer=0, keySteer=0, touchVal=0, boostHeld=false;
   828→let invuln=0, shake=0, squash=0, wheelSpin=0, airTime=0;
   829→let playerY=0, playerVY=0;
   830→let best=0, colorIdx=0, muted=false, hardMode=false, driverName='';
   831→try{
   832→  best=+localStorage.getItem('tr_best')||0;
   833→  colorIdx=+localStorage.getItem('tr_color')||0;
   834→  muted=localStorage.getItem('tr_mute')==='1';
   835→  hardMode=localStorage.getItem('tr_mode')==='heart';
   836→  driverName=localStorage.getItem('tr_name')||'';
   837→}catch(e){}
   838→
   839→let playerPal = palette(CAR_COLORS[colorIdx][0]);
   840→let playerParts = sportsCarParts(playerPal);
   841→let playerBody = null;
   842→
   843→const traffic=[], coins=[], ramps=[], parts=[];
   844→let coinTailZ=-180;
   845→
   846→let customBank=null;
